ID,type,location,meeting_days,start_time,end_time
526,LEC,PAC 114,MW,11:30AM,01:20PM
527,EXAM,PAC 114,R,12:00PM,02:30PM
528,LEC,PAC 113,MTRF,01:30PM,02:20PM
529,EXAM,PAC 113,W,12:00PM,02:30PM
530,LEC,PAC 113,MTRF,01:30PM,02:20PM
531,EXAM,PAC 113,T,12:00PM,02:30PM
532,LEC,PAC 113,MTRF,02:30PM,03:20PM
533,EXAM,PAC 113,M,03:30PM,06:00PM
534,LEC,PAC 113,MTRF,02:30PM,03:20PM
535,EXAM,PAC 113,R,03:30PM,06:00PM
536,LEC,PAC 113,MW,12:30PM,02:20PM
537,EXAM,PAC 113,M,12:00PM,02:30PM
538,LEC,PAC 114,MWF,12:30PM,01:20PM
539,EXAM,PAC 114,M,12:00PM,02:30PM
540,LEC,PAC 114,TR,08:30AM,09:45AM
541,LAB,PAC 114,M,02:30PM,05:20PM
542,EXAM,PAC 114,F,08:30AM,11:00AM
543,LEC,PAC 114,TR,10:00AM,11:15AM
544,LAB,PAC 114,W,02:30PM,05:20PM
545,EXAM,PAC 114,T,08:30AM,11:00AM
546,LEC,PAC 114,MWF,09:30AM,10:20AM
547,LAB,PAC 105,T,02:30PM,05:20PM
548,EXAM,PAC 114,M,08:30AM,11:00AM
549,LEC,PAC 114,MWF,10:30AM,11:20AM
550,LAB,PAC 105,R,02:30PM,05:20PM
551,EXAM,PAC 114,W,08:30AM,11:00AM
552,LEC,PAC 116,MWF,08:30AM,09:20AM
553,LAB,PAC 116,M,02:30PM,05:20PM
554,EXAM,PAC 116,R,08:30AM,11:00AM
555,LEC,PAC 116,MWF,11:30AM,12:20PM
556,LAB,PAC 116,W,02:30PM,05:20PM
557,EXAM,PAC 116,R,12:00PM,02:30PM
558,LEC,PAC 113,MWF,09:30AM,10:20AM
559,ADD,PAC SWP,W,09:30AM,10:20AM
560,LAB,PAC 114,F,07:30AM,08:20AM
561,EXAM,PAC 113,M,08:30AM,11:00AM
562,LEC,PAC 116,MWF,09:30AM,10:20AM
563,LAB,PAC 114,R,02:30PM,05:20PM
564,EXAM,PAC 116,M,08:30AM,11:00AM
565,LEC,PAC 116,TR,11:30AM,12:45PM
566,EXAM,PAC 116,F,12:00PM,02:30PM
567,,,,,
568,LEC,PAC 116,TR,01:00PM,02:15PM
569,EXAM,PAC 116,T,12:00PM,02:30PM
570,,,,,
571,LEC,PAC 116,TR,08:30AM,09:45AM
572,EXAM,PAC 116,F,08:30AM,11:00AM
573,LEC,PAC 113,W,02:30PM,05:15PM
574,EXAM,PAC 113,T,03:30PM,06:00PM
575,LEC,PAC 114,TR,01:00PM,02:15PM
576,EXAM,PAC 114,T,12:00PM,02:30PM
577,LEC,PAC 116,MWF,12:30PM,01:20PM
578,LAB,PAC HPL,T,02:30PM,05:20PM
579,EXAM,PAC 116,M,12:00PM,02:30PM
580,LEC,PAC 116,MWF,12:30PM,01:20PM
581,LAB,PAC HPL,W,02:30PM,05:20PM
582,EXAM,PAC 116,M,12:00PM,02:30PM
583,LEC,PAC 113,TR,10:00AM,11:15AM
584,EXAM,PAC 113,T,08:30AM,11:00AM
585,LEC,PAC 114,TR,11:30AM,12:45PM
586,EXAM,PAC 114,F,12:00PM,02:30PM
587,LEC,FUR 204,MWF,09:30AM,10:20AM
588,EXAM,FUR 204,M,08:30AM,11:00AM
589,LEC,FUR 204,MWF,11:30AM,12:20PM
590,EXAM,FUR 204,R,12:00PM,02:30PM
591,LEC,FUR 208,MWF,08:30AM,09:20AM
592,EXAM,FUR 208,R,08:30AM,11:00AM
593,LEC,FUR 204,MWF,01:30PM,02:20PM
594,EXAM,FUR 204,W,12:00PM,02:30PM
595,LEC,FUR 207,MWF,09:30AM,10:20AM
596,EXAM,FUR 207,M,08:30AM,11:00AM
597,LEC,FUR 208,TR,08:30AM,09:45AM
598,EXAM,FUR 208,F,08:30AM,11:00AM
599,LEC,FUR 204,MWF,08:30AM,09:20AM
600,EXAM,FUR 204,R,08:30AM,11:00AM
601,LEC,FUR 204,MWF,10:30AM,11:20AM
602,EXAM,FUR 204,W,08:30AM,11:00AM
603,LEC,FUR 207,MWF,12:30PM,01:20PM
604,EXAM,FUR 207,M,12:00PM,02:30PM
605,LEC,FUR 109,MWF,01:30PM,02:20PM
606,EXAM,FUR 109,W,12:00PM,02:30PM
607,LEC,FUR 207,TR,11:30AM,12:45PM
608,EXAM,FUR 207,F,12:00PM,02:30PM
609,LEC,FUR 204,MWF,12:30PM,01:20PM
610,EXAM,FUR 204,M,12:00PM,02:30PM
611,LEC,FUR 204,TR,01:00PM,02:15PM
612,EXAM,FUR 204,T,12:00PM,02:30PM
613,LEC,FUR 107,MWF,10:30AM,11:20AM
614,EXAM,FUR 107,W,08:30AM,11:00AM
615,LEC,FUR 207,MWF,08:30AM,09:20AM
616,EXAM,FUR 207,R,08:30AM,11:00AM
617,LEC,FUR 107,MWF,11:30AM,12:20PM
618,EXAM,FUR 107,R,12:00PM,02:30PM
619,LEC,FUR 208,MWF,09:30AM,10:20AM
620,EXAM,FUR 208,M,08:30AM,11:00AM
621,LEC,FUR 204,TR,11:30AM,12:45PM
622,EXAM,FUR 204,F,12:00PM,02:30PM
623,LEC,FUR 208,MWF,12:30PM,01:20PM
624,EXAM,FUR 208,M,12:00PM,02:30PM
625,LEC,FUR 121,TR,10:00AM,11:15AM
626,EXAM,FUR 121,T,08:30AM,11:00AM
627,LEC,FUR 208,MWF,11:30AM,12:20PM
628,EXAM,FUR 208,R,12:00PM,02:30PM
629,SEM,FUR 208,T,02:30PM,05:00PM
630,EXAM,FUR 208,R,03:30PM,06:00PM
631,SEM,FUR 204,T,02:30PM,05:00PM
632,EXAM,FUR 204,R,03:30PM,06:00PM
633,LEC,JHN 101,TR,10:00AM,11:15AM
634,EXAM,JHN 101,T,08:30AM,11:00AM
635,,,,,
636,LEC,FUR 117,W,12:30PM,02:20PM
637,EXAM,FUR 117,M,12:00PM,02:30PM
638,LEC,JHN 207,MWF,08:30AM,09:20AM
639,EXAM,JHN 207,R,08:30AM,11:00AM
640,LEC,FUR 106,MTWRF,08:30AM,09:20AM
641,EXAM,FUR 106,R,08:30AM,11:00AM
642,LEC,FUR 118,MTWRF,10:30AM,11:20AM
643,EXAM,FUR 118,W,08:30AM,11:00AM
644,LEC,HIP 106,MTWRF,08:30AM,09:20AM
645,EXAM,HIP 106,R,08:30AM,11:00AM
646,,,,,
647,LEC,RLY 109E,MWF,12:30PM,01:20PM
648,EXAM,RLY 109E,M,12:00PM,02:30PM
649,LEC,FUR 127,MTRF,10:30AM,11:20AM
650,EXAM,FUR 127,W,08:30AM,11:00AM
651,LEC,FUR 126,MWF,11:30AM,12:20PM
652,EXAM,FUR 126,R,12:00PM,02:30PM
653,LEC,FUR 127,MWF,09:30AM,10:20AM
654,EXAM,FUR 127,M,08:30AM,11:00AM
655,SKL,PAC 116,MW,01:30PM,02:20PM
656,LAB,PAC 116,M,02:30PM,05:00PM
657,ADD, ,MTWRF,06:00AM,07:00AM
658,EXAM,PAC 116,W,12:00PM,02:30PM
659,SKL,JHN 201,MW,01:30PM,02:20PM
660,LAB,JHN 201,M,02:30PM,05:00PM
661,ADD, ,MTWRF,06:00AM,07:00AM
662,EXAM,JHN 201,W,12:00PM,02:30PM
663,SKL,BCM CLR,MW,01:30PM,02:20PM
664,LAB,BCM CLR,M,02:30PM,05:00PM
665,ADD, ,MTWRF,06:00AM,07:00AM
666,EXAM,BCM CLR,W,12:00PM,02:30PM
667,SKL, ,,,
668,SKL,BCM CLR,,07:00AM,08:00AM
669,LAB,BCM CLR,M,02:30PM,05:00PM
670,ADD, ,MTWRF,06:00AM,07:00AM
671,EXAM,BCM CLR,F,03:30PM,06:00PM
672,LEC,RLY 204,MWF,08:30AM,09:20AM
673,EXAM,RLY 204,R,08:30AM,11:00AM
674,LEC,RLY 109E,MWF,09:30AM,10:20AM
675,EXAM,RLY 109E,M,08:30AM,11:00AM
676,LEC,RLY 103,MWF,11:30AM,12:20PM
677,EXAM,RLY 103,R,12:00PM,02:30PM
678,LEC,RLY 102,MWF,01:30PM,02:20PM
679,EXAM,RLY 102,W,12:00PM,02:30PM
680,LEC,RLY 109E,MWF,10:30AM,11:20AM
681,EXAM,RLY 109E,W,08:30AM,11:00AM
682,LEC,RLY 103,MWF,12:30PM,01:20PM
683,EXAM,RLY 103,M,12:00PM,02:30PM
684,LEC,RLY 103,MWF,01:30PM,02:20PM
685,EXAM,RLY 103,W,12:00PM,02:30PM
686,LEC,RLY 105,MWF,01:30PM,02:20PM
687,EXAM,RLY 105,W,12:00PM,02:30PM
688,LEC,RLY 109E,MWF,08:30AM,09:20AM
689,EXAM,RLY 109E,R,08:30AM,11:00AM
690,LEC,RLY 107,MWF,12:30PM,01:20PM
691,EXAM,RLY 107,M,12:00PM,02:30PM
692,LEC,RLY 105,MTRF,08:30AM,09:20AM
693,EXAM,RLY 105,R,08:30AM,11:00AM
694,LEC,RLY 103,MTRF,10:30AM,11:20AM
695,EXAM,RLY 103,W,08:30AM,11:00AM
696,LEC,RLY 105,MTRF,11:30AM,12:20PM
697,EXAM,RLY 105,R,12:00PM,02:30PM
698,LEC,RLY 107,MTWF,11:30AM,12:20PM
699,EXAM,RLY 107,R,12:00PM,02:30PM
700,LEC,RLY 107,MTRF,08:30AM,09:20AM
701,EXAM,RLY 107,R,08:30AM,11:00AM
702,LEC,RLY 107,MTRF,01:30PM,02:20PM
703,EXAM,RLY 107,W,12:00PM,02:30PM
704,LEC,RLY 105,MWF,09:30AM,10:20AM
705,EXAM,RLY 105,M,08:30AM,11:00AM
706,LEC,RLY 105,MWF,10:30AM,11:20AM
707,EXAM,RLY 105,W,08:30AM,11:00AM
708,LEC,RLY 102,MWF,08:30AM,09:20AM
709,EXAM,RLY 102,R,08:30AM,11:00AM
710,LEC,RLY 109E,MWF,01:30PM,02:20PM
711,EXAM,RLY 109E,W,12:00PM,02:30PM
712,LEC,RLY 102,MWF,10:30AM,11:20AM
713,EXAM,RLY 102,W,08:30AM,11:00AM
714,LEC,RLY 102,MWF,12:30PM,01:20PM
715,EXAM,RLY 102,W,12:00PM,02:30PM
716,LEC,RLY 103,MTWR,08:30AM,09:20AM
717,EXAM,RLY 103,R,08:30AM,11:00AM
718,LEC,RLY 103,MTWR,09:30AM,10:20AM
719,EXAM,RLY 103,M,08:30AM,11:00AM
720,LEC,HIP 102,MWF,09:30AM,10:20AM
721,EXAM,HIP 102,M,08:30AM,11:00AM
722,LEC,RLY 102,MWF,11:30AM,12:20PM
723,EXAM,RLY 102,R,12:00PM,02:30PM
724,LEC,RLY 105,MWF,12:30PM,01:20PM
725,EXAM,RLY 105,M,12:00PM,02:30PM
726,LEC,RLY 107,MWF,10:30AM,11:20AM
727,EXAM,RLY 107,W,08:30AM,11:00AM
728,ACT,DMB RCT,T,02:30PM,03:20PM
729,SEM,DMB RCT,F,01:30PM,02:20PM
730,ACT,DMB 013,TR,03:30PM,05:30PM
731,ACT,DMB 013,M,03:30PM,05:30PM
732,ADD,DMB 013,WF,03:45PM,05:45PM
733,,,,,
734,ACT,HMP 121,TR,03:30PM,05:30PM
735,ACT,HMP 121,TR,01:00PM,02:15PM
736,ADD,HMP 121,R,03:30PM,05:30PM
737,ACT,HMP 121,TR,01:00PM,02:15PM
738,ADD,HMP 121,T,03:30PM,05:30PM
739,ACT,HMP 121,MW,02:30PM,03:20PM
740,,,,,
741,,,,,
742,ACT,HMP 121,TR,03:30PM,05:30PM
743,ACT,DMB 013,MRF,02:30PM,03:20PM
744,ACT,DMB 013,TR,05:30PM,07:30PM
745,ACT,DMB 013,TR,05:30PM,07:30PM
746,ACT,DMB 013,TR,05:30PM,07:30PM
747,ACT,DMB 013,W,02:30PM,03:20PM
748,,,,,
749,,,,,
750,,,,,
751,ACT,DMB 013,MW,06:00PM,08:00PM
752,,,,,
753,ACT, ,,,
754,ACT, ,,,
755,LEC,FUR 214,TR,08:30AM,09:45AM
756,EXAM,FUR 214,F,08:30AM,11:00AM
757,LEC,FUR 214,MWF,10:30AM,11:20AM
758,EXAM,FUR 214,W,08:30AM,11:00AM
759,LEC,FUR 214,W,02:30PM,05:00PM
760,EXAM,FUR 214,T,03:30PM,06:00PM
761,LEC,FUR 214,MWF,12:30PM,01:20PM
762,EXAM,FUR 214,M,12:00PM,02:30PM
763,LEC,FUR 214,MWF,08:30AM,09:20AM
764,SKL,DMB 104,MF,09:30AM,10:20AM
765,EXAM,DMB 104,M,08:30AM,11:00AM
766,SKL,DMB 005,WF,09:30AM,10:20AM
767,EXAM,DMB 005,M,08:30AM,11:00AM
768,SKL,DMB 013,TR,01:00PM,01:50PM
769,EXAM,DMB 013,T,12:00PM,02:30PM
770,SKL,DMB 013,TR,11:30AM,12:20PM
771,EXAM,DMB 013,F,12:00PM,02:30PM
772,LEC,DMB 003,TR,08:30AM,09:20AM
773,EXAM,DMB 003,F,08:30AM,11:00AM
774,LEC,DMB 003,TR,10:30AM,11:20AM
775,EXAM,DMB 003,T,08:30AM,11:00AM
776,LEC,DMB 003,TR,11:30AM,12:20PM
777,EXAM,DMB 003,F,12:00PM,02:30PM
778,SKL,DMB 003,MF,08:30AM,09:20AM
779,EXAM,DMB 003,R,08:30AM,11:00AM
780,SKL,DMB 003,MF,10:30AM,11:20AM
781,EXAM,DMB 003,W,08:30AM,11:00AM
782,SKL,DMB 003,MF,11:30AM,12:20PM
783,EXAM,DMB 003,R,12:00PM,02:30PM
784,SKL,DMB 004,W,08:30AM,09:20AM
785,EXAM,DMB 004,R,08:30AM,11:00AM
786,SKL,DMB 005,W,08:30AM,09:20AM
787,EXAM,DMB 005,R,08:30AM,11:00AM
788,SKL,DMB 004,W,10:30AM,11:20AM
789,EXAM,DMB 004,W,08:30AM,11:00AM
790,SKL,DMB 005,W,10:30AM,11:20AM
791,EXAM,DMB 005,F,03:30PM,06:00PM
792,SKL,DMB 004,W,11:30AM,12:20PM
793,EXAM,DMB 004,R,12:00PM,02:30PM
794,SKL,DMB 005,W,11:30AM,12:20PM
795,EXAM,DMB 005,R,12:00PM,02:30PM
796,SEM,HMP 123E,F,02:30PM,04:00PM
797,EXAM,HMP 123E,F,03:30PM,06:00PM
798,,,,,
799,LEC,DMB 104,TR,08:30AM,09:20AM
800,EXAM,DMB 104,F,08:30AM,11:00AM
801,LEC,DMB 104,TR,10:30AM,11:20AM
802,EXAM,DMB 104,T,08:30AM,11:00AM
803,LEC,DMB 104,TR,11:30AM,12:20PM
804,EXAM,DMB 104,F,12:00PM,02:30PM
805,SKL,DMB 104,MW,08:30AM,09:20AM
806,EXAM,DMB 104,R,08:30AM,11:00AM
807,SKL,DMB 104,MW,10:30AM,11:20AM
808,EXAM,DMB 104,W,08:30AM,11:00AM
809,SKL,DMB 104,MW,11:30AM,12:20PM
810,EXAM,DMB 104,R,12:00PM,02:30PM
811,SKL,DMB 004,F,08:30AM,09:20AM
812,EXAM,DMB 004,R,08:30AM,11:00AM
813,SKL,DMB 005,F,08:30AM,09:20AM
814,EXAM,DMB 005,R,08:30AM,11:00AM
815,SKL,DMB 004,F,10:30AM,11:20AM
816,EXAM,DMB 004,W,08:30AM,11:00AM
817,SKL,DMB 005,F,10:30AM,11:20AM
818,EXAM,DMB 005,W,08:30AM,11:00AM
819,SKL,DMB 004,F,11:30AM,12:20PM
820,EXAM,DMB 004,R,12:00PM,02:30PM
821,SKL,DMB 005,F,11:30AM,12:20PM
822,EXAM,DMB 005,R,12:00PM,02:30PM
823,LEC,HMP 121,MF,09:30AM,10:20AM
824,EXAM,HMP 121,M,08:30AM,11:00AM
825,,,,,
826,LEC,HMP 121,MW,12:30PM,01:20PM
827,EXAM,HMP 121,M,12:00PM,02:30PM
828,,,,,
829,LEC,HMP 123E,F,02:30PM,04:00PM
830,EXAM,HMP 123E,F,03:30PM,06:00PM
831,LEC,HMP 121,MWF,08:30AM,09:20AM
832,EXAM,HMP 121,R,08:30AM,11:00AM
833,,,,,
834,LEC,HMP 121,MWF,08:30AM,09:20AM
835,EXAM,HMP 121,R,08:30AM,11:00AM
836,,,,,
837,LEC,HMP 121,R,11:30AM,12:45PM
838,EXAM,HMP 121,F,12:00PM,02:30PM
839,LEC,DMB 013,MW,11:30AM,12:20PM
840,EXAM,DMB 013,R,12:00PM,02:30PM
841,LEC,DMB 013,MW,12:30PM,01:20PM
842,EXAM,DMB 013,M,12:00PM,02:30PM
843,,,,,
844,LEC,DMB 013,MW,10:30AM,11:20AM
845,EXAM,DMB 013,W,08:30AM,11:00AM
846,SKL, ,,,
847,SKL, ,,,
848,SKL, ,,,
849,LEC,DMB 013,TR,10:00AM,10:50AM
850,EXAM,DMB 013,T,08:30AM,11:00AM
851,LEC,HMP 121,TR,10:00AM,10:50AM
852,EXAM,HMP 121,T,08:30AM,11:00AM
853,LEC,DMB RCT,M,04:00PM,06:00PM
854,ADD,DMB RCT,W,03:30PM,04:30PM
855,EXAM,DMB RCT,M,03:30PM,06:00PM
856,LEC,HMP 123E,TR,08:30AM,09:45AM
857,EXAM,HMP 123E,F,08:30AM,11:00AM
858,LEC, ,,,
859,LEC, ,,,
860,,,,,
861,,,,,
862,LEC, ,,,
863,LEC,HMP 121,MW,11:30AM,12:20PM
864,LEC,HMP 123E,TR,11:30AM,12:45PM
865,EXAM,HMP 123E,F,12:00PM,02:30PM
866,LEC,HMP 121,TR,08:30AM,09:45AM
867,EXAM,HMP 121,F,08:30AM,11:00AM
868,LEC,HMP 121,T,11:30AM,12:45PM
869,EXAM,DMB 004,F,12:00PM,02:30PM
870,STU,DMB 104,TR,01:00PM,01:50PM
871,EXAM,DMB 104,T,12:00PM,02:30PM
872,,,,,
873,IDI, ,,,
874,STU,DMB 104,MW,01:30PM,02:20PM
875,,,,,
876,,,,,
877,,,,,
878,,,,,
879,,,,,
880,,,,,
881,,,,,
882,STU, ,,,
883,STU, ,,,
884,STU, ,,,
885,STU, ,,,
886,STU, ,,,
887,STU, ,,,
888,STU, ,,,
889,STU, ,,,
890,STU, ,,,
891,STU, ,,,
892,STU, ,,,
893,STU, ,,,
894,STU, ,,,
895,STU, ,,,
896,STU, ,,,
897,STU, ,,,
898,STU, ,,,
899,STU, ,,,
900,STU, ,,,
901,STU, ,,,
902,STU, ,,,
903,STU, ,,,
904,STU, ,,,
905,STU, ,,,
906,STU, ,,,
907,STU, ,,,
908,STU, ,,,
909,STU, ,,,
910,STU, ,,,
911,STU, ,,,
912,STU, ,,,
913,STU, ,,,
914,STU, ,,,
915,STU, ,,,
916,STU, ,,,
917,STU, ,,,
918,STU, ,,,
919,STU,DMB 003,MW,01:30PM,02:20PM
920,,,,,
921,,,,,
922,,,,,
923,,,,,
924,STU, ,,,
925,STU, ,,,
926,STU, ,,,
927,STU, ,,,
928,STU, ,,,
929,STU, ,,,
930,STU, ,,,
931,STU, ,,,
932,STU, ,,,
933,STU, ,,,
934,STU, ,,,
935,STU, ,,,
936,STU, ,,,
937,STU, ,,,
938,STU, ,,,
939,STU, ,,,
940,STU, ,,,
941,STU, ,,,
942,STU, ,,,
943,STU, ,,,
944,STU, ,,,
945,STU, ,,,
946,STU, ,,,
947,STU, ,,,
948,STU, ,,,
949,STU, ,,,
950,STU, ,,,
951,STU, ,,,
952,STU, ,,,
953,STU, ,,,
954,STU, ,,,
955,STU, ,,,
956,STU, ,,,
957,STU, ,,,
958,STU, ,,,
959,STU, ,,,
960,STU, ,,,
961,STU, ,,,
962,STU, ,,,
963,STU, ,,,
964,STU, ,,,
965,STU, ,,,
966,STU, ,,,
967,STU, ,,,
968,STU, ,,,
969,STU,DMB 013,MW,01:30PM,02:20PM
970,,,,,
971,,,,,
972,,,,,
973,,,,,
974,STU, ,,,
975,STU, ,,,
976,STU, ,,,
977,STU, ,,,
978,STU, ,,,
979,STU, ,,,
980,STU, ,,,
981,STU, ,,,
982,STU, ,,,
983,STU, ,,,
984,STU, ,,,
985,STU, ,,,
986,STU, ,,,
987,STU, ,,,
988,STU, ,,,
989,STU, ,,,
990,STU, ,,,
991,STU, ,,,
992,STU, ,,,
993,STU, ,,,
994,STU, ,,,
995,STU, ,,,
996,STU, ,,,
997,STU, ,,,
998,STU, ,,,
999,STU, ,,,
1000,STU, ,,,
1001,STU, ,,,
1002,STU, ,,,
1003,STU, ,,,
1004,STU, ,,,
1005,STU, ,,,
1006,STU, ,,,
1007,STU, ,,,
1008,STU, ,,,
1009,STU, ,,,
1010,STU, ,,,
1011,STU, ,,,
1012,STU, ,,,
1013,STU, ,,,
1014,STU, ,,,
1015,STU, ,,,
1016,STU,HMP 121,MW,01:30PM,02:20PM
1017,,,,,
1018,,,,,
1019,,,,,
1020,,,,,
1021,,,,,
1022,STU, ,,,
1023,STU, ,,,
1024,STU, ,,,
1025,STU, ,,,
1026,STU, ,,,
1027,STU, ,,,
1028,STU, ,,,
1029,STU, ,,,
1030,STU, ,,,
1031,STU, ,,,
1032,STU, ,,,
1033,STU, ,,,
1034,STU, ,,,
1035,STU, ,,,
1036,STU, ,,,
1037,STU, ,,,
1038,STU, ,,,
1039,STU, ,,,
1040,STU, ,,,
1041,STU, ,,,
1042,STU, ,,,
1043,STU, ,,,
1044,STU, ,,,
1045,STU, ,,,
1046,STU, ,,,
1047,LEC, ,,,
1048,LEC, ,,,
1049,LEC, ,,,
1050,LEC, ,,,
1051,LEC, ,,,
1052,STU, ,,,
1053,STU, ,,,
1054,STU, ,,,
1055,STU, ,,,
1056,STU, ,,,
1057,STU, ,,,
1058,STU, ,,,
1059,STU, ,,,
1060,STU, ,,,
1061,STU, ,,,
1062,STU, ,,,
1063,STU, ,,,
1064,STU, ,,,
1065,STU, ,,,
1066,STU, ,,,
1067,STU, ,,,
1068,STU, ,,,
1069,STU, ,,,
1070,STU, ,,,
1071,STU, ,,,
1072,STU, ,,,
1073,STU, ,,,
1074,STU, ,,,
1075,STU, ,,,
1076,STU,DMB SER,MW,01:30PM,02:20PM
1077,STU, ,,,
1078,STU, ,,,
1079,STU, ,,,
1080,STU, ,,,
1081,STU, ,,,
1082,STU, ,,,
1083,STU, ,,,
1084,STU, ,,,
1085,STU, ,,,
1086,STU, ,,,
1087,STU, ,,,
1088,STU, ,,,
1089,STU,DMB 005,M,01:30PM,02:20PM
1090,ADD,HMP 123E,W,01:30PM,02:20PM
1091,,,,,
1092,,,,,
1093,,,,,
1094,STU, ,,,
1095,STU, ,,,
1096,STU, ,,,
1097,STU, ,,,
1098,STU, ,,,
1099,STU, ,,,
1100,STU, ,,,
1101,STU, ,,,
1102,STU, ,,,
1103,STU, ,,,
1104,STU, ,,,
1105,STU, ,,,
1106,STU, ,,,
1107,STU, ,,,
1108,STU, ,,,
1109,STU, ,,,
1110,STU, ,,,
1111,STU, ,,,
1112,STU, ,,,
1113,STU, ,,,
1114,STU, ,,,
1115,STU, ,,,
1116,STU, ,,,
1117,STU, ,,,
1118,STU, ,,,
1119,STU, ,,,
1120,STU,CHP SAN,TF,11:30AM,12:20PM
1121,STU, ,,,
1122,STU, ,,,
1123,STU, ,,,
1124,STU, ,,,
1125,STU, ,,,
1126,SEM,JHN 212,F,02:30PM,05:00PM
1127,EXAM,JHN 212,R,03:30PM,06:00PM
1128,,,,,
1129,LEC,FUR 126,MWF,01:30PM,02:20PM
1130,EXAM,FUR 126,W,12:00PM,02:30PM
1131,LEC,FUR 108,MWF,11:30AM,12:20PM
1132,EXAM,FUR 108,R,12:00PM,02:30PM
1133,LEC,FUR 108,MWF,12:30PM,01:20PM
1134,EXAM,FUR 108,M,12:00PM,02:30PM
1135,LEC,FUR 126,TR,08:30AM,09:45AM
1136,EXAM,FUR 126,F,08:30AM,11:00AM
1137,LEC,FUR 109,MWF,09:30AM,10:20AM
1138,EXAM,FUR 109,M,08:30AM,11:00AM
1139,LEC,HIP 106,TR,01:00PM,02:15PM
1140,EXAM,HIP 106,T,12:00PM,02:30PM
1141,LEC,FUR 118,TR,02:30PM,03:45PM
1142,EXAM,FUR 118,R,03:30PM,06:00PM
1143,LEC,FUR 128,MWF,01:30PM,02:20PM
1144,EXAM,FUR 128,W,12:00PM,02:30PM
1145,LEC,FUR 108,MWF,09:30AM,10:20AM
1146,EXAM,FUR 108,M,08:30AM,11:00AM
1147,LEC,FUR 214,MTRF,07:30AM,08:20AM
1148,EXAM,FUR 214,F,03:30PM,06:00PM
1149,LEC,FUR 126,TR,10:00AM,11:15AM
1150,EXAM,FUR 126,T,08:30AM,11:00AM
1151,LEC,FUR 128,W,02:30PM,05:00PM
1152,EXAM,FUR 128,T,03:30PM,06:00PM
1153,LEC,FUR 126,TF,02:30PM,03:45PM
1154,EXAM,FUR 126,R,03:30PM,06:00PM
1155,LEC,PYR 222,MWF,09:30AM,10:20AM
1156,LAB,RNK 252,M,01:30PM,03:20PM
1157,EXAM,PYR 222,M,08:30AM,11:00AM
1158,LEC,PYR 222,MWF,09:30AM,10:20AM
1159,LAB,RNK 252,M,03:30PM,05:20PM
1160,EXAM,PYR 222,M,08:30AM,11:00AM
1161,LEC,PYR 222,MWF,08:30AM,09:20AM
1162,LAB,RNK 252,T,01:00PM,02:50PM
1163,EXAM,PYR 222,R,08:30AM,11:00AM
1164,LEC,PYR 222,MWF,08:30AM,09:20AM
1165,LAB,RNK 252,T,03:00PM,04:50PM
1166,EXAM,PYR 222,R,08:30AM,11:00AM
1167,LEC,PYR 222,MWF,10:30AM,11:20AM
1168,LAB,RNK 252,W,01:30PM,03:20PM
1169,EXAM,PYR 222,W,08:30AM,11:00AM
1170,LEC,PYR 222,MWF,10:30AM,11:20AM
1171,LAB,RNK 252,W,03:30PM,05:20PM
1172,EXAM,PYR 222,W,08:30AM,11:00AM
1173,LEC,PYR 222,MWF,11:30AM,12:20PM
1174,LAB,RNK 251,T,02:30PM,04:20PM
1175,EXAM,PYR 222,R,12:00PM,02:30PM
1176,LEC,PYR 222,MWF,11:30AM,12:20PM
1177,LAB,RNK 251,R,03:00PM,04:50PM
1178,EXAM,PYR 222,R,12:00PM,02:30PM
1179,LEC,PYR 201,MWF,12:30PM,01:20PM
1180,LAB, ,,,
1181,EXAM,PYR 201,M,12:00PM,02:30PM
1182,LEC,PYR 026,MWF,09:30AM,10:20AM
1183,EXAM,PYR 026,M,08:30AM,11:00AM
1184,LEC,RNK 253,MWF,08:30AM,09:20AM
1185,EXAM,RNK 253,R,08:30AM,11:00AM
1186,LEC,PYR 201,TR,11:30AM,12:45PM
1187,EXAM,PYR 201,F,12:00PM,02:30PM
1188,LEC,JHN 109,MWF,09:30AM,10:20AM
1189,EXAM,JHN 109,M,08:30AM,11:00AM
1190,LEC,JHN 109,MWF,10:30AM,11:20AM
1191,EXAM,JHN 109,W,08:30AM,11:00AM
1192,LEC,JHN 109,MWF,11:30AM,12:20PM
1193,EXAM,JHN 109,R,12:00PM,02:30PM
1194,LEC,JHN 101,MWF,12:30PM,01:20PM
1195,EXAM,JHN 101,M,12:00PM,02:30PM
1196,LEC,JHN 107,MWF,01:30PM,02:20PM
1197,EXAM,JHN 107,W,12:00PM,02:30PM
1198,LEC,JHN 109,TR,08:30AM,09:45AM
1199,EXAM,JHN 109,F,08:30AM,11:00AM
1200,LEC,JHN 109,TR,10:00AM,11:15AM
1201,EXAM,JHN 109,T,08:30AM,11:00AM
1202,LEC,JHN 105,MWF,09:30AM,10:20AM
1203,EXAM,JHN 105,M,08:30AM,11:00AM
1204,LEC,JHN 101,MWF,10:30AM,11:20AM
1205,EXAM,JHN 101,W,08:30AM,11:00AM
1206,LEC,JHN 109,MWF,12:30PM,01:20PM
1207,EXAM,JHN 109,M,12:00PM,02:30PM
1208,LEC,JHN 109,MWF,01:30PM,02:20PM
1209,EXAM,JHN 109,W,12:00PM,02:30PM
