lec_exam,location,meeting_days,begin_time,end_time,status
EXAM,FUR 227,M,3:30 PM,6:00 PM,
LEC,PAC 113,MTWR,7:30 AM,8:20 AM,
EXAM,PAC 113,F,3:30 PM,6:00 PM,
LEC,PAC 113,MTWR,8:30 AM,9:20 AM,
EXAM,PAC 113,R,8:30 AM,11:00 AM,
LEC,PAC 113,MTWR,8:30 AM,9:20 AM,
EXAM,PAC 113,F,8:30 AM,11:00 AM,
LEC,PAC 116,MTRF,10:30 AM,11:20 AM,
EXAM,PAC 116,W,8:30 AM,11:00 AM,
LEC,PAC 116,MTRF,10:30 AM,11:20 AM,
EXAM,PAC 116,T,8:30 AM,11:00 AM,
LEC,PAC 113,WF,10:30 AM,12:20 PM,
EXAM,PAC 113,W,8:30 AM,11:00 AM,
LEC,PAC 113,MTRF,11:30 AM,12:20 PM,
EXAM,PAC 113,R,12:00 PM,2:30 PM,
LEC,PAC 113,MTRF,11:30 AM,12:20 PM,
EXAM,PAC 113,F,12:00 PM,2:30 PM,
LEC,PAC 114,MW,11:30 AM,1:20 PM,
EXAM,PAC 114,R,12:00 PM,2:30 PM,
LEC,PAC 113,MTRF,1:30 PM,2:20 PM,
EXAM,PAC 113,W,12:00 PM,2:30 PM,
LEC,PAC 113,MTRF,1:30 PM,2:20 PM,
EXAM,PAC 113,T,12:00 PM,2:30 PM,
LEC,PAC 113,MTRF,2:30 PM,3:20 PM,
EXAM,PAC 113,M,3:30 PM,6:00 PM,
LEC,PAC 113,MTRF,2:30 PM,3:20 PM,
EXAM,PAC 113,R,3:30 PM,6:00 PM,
LEC,PAC 113,MW,12:30 PM,2:20 PM,
EXAM,PAC 113,M,12:00 PM,2:30 PM,
LEC,PAC 114,MWF,12:30 PM,1:20 PM,
EXAM,PAC 114,M,12:00 PM,2:30 PM,
LEC,PAC 114,TR,8:30 AM,9:45 AM,
LAB,PAC 114,M,2:30 PM,5:20 PM,
EXAM,PAC 114,F,8:30 AM,11:00 AM,
LEC,PAC 114,TR,10:00 AM,11:15 AM,
LAB,PAC 114,W,2:30 PM,5:20 PM,
EXAM,PAC 114,T,8:30 AM,11:00 AM,
LEC,PAC 114,MWF,9:30 AM,10:20 AM,
LAB,PAC 105,T,2:30 PM,5:20 PM,
EXAM,PAC 114,M,8:30 AM,11:00 AM,
LEC,PAC 114,MWF,10:30 AM,11:20 AM,
LAB,PAC 105,R,2:30 PM,5:20 PM,
EXAM,PAC 114,W,8:30 AM,11:00 AM,
LEC,PAC 116,MWF,8:30 AM,9:20 AM,
LAB,PAC 116,M,2:30 PM,5:20 PM,
EXAM,PAC 116,R,8:30 AM,11:00 AM,
LEC,PAC 116,MWF,11:30 AM,12:20 PM,
LAB,PAC 116,W,2:30 PM,5:20 PM,
EXAM,PAC 116,R,12:00 PM,2:30 PM,
LEC,PAC 113,MWF,9:30 AM,10:20 AM,
ADD,PAC SWP,W,9:30 AM,10:20 AM,
LAB,PAC 114,F,7:30 AM,8:20 AM,
EXAM,PAC 113,M,8:30 AM,11:00 AM,
LEC,PAC 116,MWF,9:30 AM,10:20 AM,
LAB,PAC 114,R,2:30 PM,5:20 PM,
EXAM,PAC 116,M,8:30 AM,11:00 AM,
LEC,PAC 116,TR,11:30 AM,12:45 PM,
EXAM,PAC 116,F,12:00 PM,2:30 PM,
,,,,,
LEC,PAC 116,TR,1:00 PM,2:15 PM,
EXAM,PAC 116,T,12:00 PM,2:30 PM,
,,,,,
LEC,PAC 116,TR,8:30 AM,9:45 AM,
EXAM,PAC 116,F,8:30 AM,11:00 AM,
LEC,PAC 113,W,2:30 PM,5:15 PM,
EXAM,PAC 113,T,3:30 PM,6:00 PM,
LEC,PAC 114,TR,1:00 PM,2:15 PM,
EXAM,PAC 114,T,12:00 PM,2:30 PM,
LEC,PAC 116,MWF,12:30 PM,1:20 PM,
LAB,PAC HPL,T,2:30 PM,5:20 PM,
EXAM,PAC 116,M,12:00 PM,2:30 PM,
LEC,PAC 116,MWF,12:30 PM,1:20 PM,
LAB,PAC HPL,W,2:30 PM,5:20 PM,
EXAM,PAC 116,M,12:00 PM,2:30 PM,
LEC,PAC 113,TR,10:00 AM,11:15 AM,
EXAM,PAC 113,T,8:30 AM,11:00 AM,
LEC,PAC 114,TR,11:30 AM,12:45 PM,
EXAM,PAC 114,F,12:00 PM,2:30 PM,
LEC,FUR 204,MWF,9:30 AM,10:20 AM,
EXAM,FUR 204,M,8:30 AM,11:00 AM,
LEC,FUR 204,MWF,11:30 AM,12:20 PM,
EXAM,FUR 204,R,12:00 PM,2:30 PM,
LEC,FUR 208,MWF,8:30 AM,9:20 AM,
EXAM,FUR 208,R,8:30 AM,11:00 AM,
LEC,FUR 204,MWF,1:30 PM,2:20 PM,
EXAM,FUR 204,W,12:00 PM,2:30 PM,
LEC,FUR 207,MWF,9:30 AM,10:20 AM,
EXAM,FUR 207,M,8:30 AM,11:00 AM,
LEC,FUR 208,TR,8:30 AM,9:45 AM,
EXAM,FUR 208,F,8:30 AM,11:00 AM,
LEC,FUR 204,MWF,8:30 AM,9:20 AM,
EXAM,FUR 204,R,8:30 AM,11:00 AM,
LEC,FUR 204,MWF,10:30 AM,11:20 AM,
EXAM,FUR 204,W,8:30 AM,11:00 AM,
LEC,FUR 207,MWF,12:30 PM,1:20 PM,
EXAM,FUR 207,M,12:00 PM,2:30 PM,
LEC,FUR 109,MWF,1:30 PM,2:20 PM,
EXAM,FUR 109,W,12:00 PM,2:30 PM,
LEC,FUR 207,TR,11:30 AM,12:45 PM,
EXAM,FUR 207,F,12:00 PM,2:30 PM,
LEC,FUR 204,MWF,12:30 PM,1:20 PM,
EXAM,FUR 204,M,12:00 PM,2:30 PM,
LEC,FUR 204,TR,1:00 PM,2:15 PM,
EXAM,FUR 204,T,12:00 PM,2:30 PM,
LEC,FUR 107,MWF,10:30 AM,11:20 AM,
EXAM,FUR 107,W,8:30 AM,11:00 AM,
LEC,FUR 207,MWF,8:30 AM,9:20 AM,
EXAM,FUR 207,R,8:30 AM,11:00 AM,
LEC,FUR 107,MWF,11:30 AM,12:20 PM,
EXAM,FUR 107,R,12:00 PM,2:30 PM,
LEC,FUR 208,MWF,9:30 AM,10:20 AM,
EXAM,FUR 208,M,8:30 AM,11:00 AM,
LEC,FUR 204,TR,11:30 AM,12:45 PM,
EXAM,FUR 204,F,12:00 PM,2:30 PM,
LEC,FUR 208,MWF,12:30 PM,1:20 PM,
EXAM,FUR 208,M,12:00 PM,2:30 PM,
LEC,FUR 121,TR,10:00 AM,11:15 AM,
EXAM,FUR 121,T,8:30 AM,11:00 AM,
LEC,FUR 208,MWF,11:30 AM,12:20 PM,
EXAM,FUR 208,R,12:00 PM,2:30 PM,
SEM,FUR 208,T,2:30 PM,5:00 PM,
EXAM,FUR 208,R,3:30 PM,6:00 PM,
SEM,FUR 204,T,2:30 PM,5:00 PM,
EXAM,FUR 204,R,3:30 PM,6:00 PM,
LEC,JHN 101,TR,10:00 AM,11:15 AM,
EXAM,JHN 101,T,8:30 AM,11:00 AM,
,,,,,
LEC,FUR 117,W,12:30 PM,2:20 PM,
EXAM,FUR 117,M,12:00 PM,2:30 PM,
LEC,JHN 207,MWF,8:30 AM,9:20 AM,
EXAM,JHN 207,R,8:30 AM,11:00 AM,
LEC,FUR 106,MTWRF,8:30 AM,9:20 AM,
EXAM,FUR 106,R,8:30 AM,11:00 AM,
LEC,FUR 118,MTWRF,10:30 AM,11:20 AM,
EXAM,FUR 118,W,8:30 AM,11:00 AM,
LEC,HIP 106,MTWRF,8:30 AM,9:20 AM,
EXAM,HIP 106,R,8:30 AM,11:00 AM,
,,,,,
LEC,RLY 109E,MWF,12:30 PM,1:20 PM,
EXAM,RLY 109E,M,12:00 PM,2:30 PM,
LEC,FUR 127,MTRF,10:30 AM,11:20 AM,
EXAM,FUR 127,W,8:30 AM,11:00 AM,
LEC,FUR 126,MWF,11:30 AM,12:20 PM,
EXAM,FUR 126,R,12:00 PM,2:30 PM,
LEC,FUR 127,MWF,9:30 AM,10:20 AM,
EXAM,FUR 127,M,8:30 AM,11:00 AM,
SKL,PAC 116,MW,1:30 PM,2:20 PM,
LAB,PAC 116,M,2:30 PM,5:00 PM,
ADD,,MTWRF,6:00 AM,7:00 AM,
EXAM,PAC 116,W,12:00 PM,2:30 PM,
SKL,JHN 201,MW,1:30 PM,2:20 PM,
LAB,JHN 201,M,2:30 PM,5:00 PM,
ADD,,MTWRF,6:00 AM,7:00 AM,
EXAM,JHN 201,W,12:00 PM,2:30 PM,
SKL,BCM CLR,MW,1:30 PM,2:20 PM,
LAB,BCM CLR,M,2:30 PM,5:00 PM,
ADD,,MTWRF,6:00 AM,7:00 AM,
EXAM,BCM CLR,W,12:00 PM,2:30 PM,
SKL,,,,,
SKL,BCM CLR,,7:00 AM,8:00 AM,
LAB,BCM CLR,M,2:30 PM,5:00 PM,
ADD,,MTWRF,6:00 AM,7:00 AM,
EXAM,BCM CLR,F,3:30 PM,6:00 PM,
LEC,RLY 204,MWF,8:30 AM,9:20 AM,
EXAM,RLY 204,R,8:30 AM,11:00 AM,
LEC,RLY 109E,MWF,9:30 AM,10:20 AM,
EXAM,RLY 109E,M,8:30 AM,11:00 AM,
LEC,RLY 103,MWF,11:30 AM,12:20 PM,
EXAM,RLY 103,R,12:00 PM,2:30 PM,
LEC,RLY 102,MWF,1:30 PM,2:20 PM,
EXAM,RLY 102,W,12:00 PM,2:30 PM,
LEC,RLY 109E,MWF,10:30 AM,11:20 AM,
EXAM,RLY 109E,W,8:30 AM,11:00 AM,
LEC,RLY 103,MWF,12:30 PM,1:20 PM,
EXAM,RLY 103,M,12:00 PM,2:30 PM,
LEC,RLY 103,MWF,1:30 PM,2:20 PM,
EXAM,RLY 103,W,12:00 PM,2:30 PM,
LEC,RLY 105,MWF,1:30 PM,2:20 PM,
EXAM,RLY 105,W,12:00 PM,2:30 PM,
LEC,RLY 109E,MWF,8:30 AM,9:20 AM,
EXAM,RLY 109E,R,8:30 AM,11:00 AM,
LEC,RLY 107,MWF,12:30 PM,1:20 PM,
EXAM,RLY 107,M,12:00 PM,2:30 PM,
LEC,RLY 105,MTRF,8:30 AM,9:20 AM,
EXAM,RLY 105,R,8:30 AM,11:00 AM,
LEC,RLY 103,MTRF,10:30 AM,11:20 AM,
EXAM,RLY 103,W,8:30 AM,11:00 AM,
LEC,RLY 105,MTRF,11:30 AM,12:20 PM,
EXAM,RLY 105,R,12:00 PM,2:30 PM,
LEC,RLY 107,MTWF,11:30 AM,12:20 PM,
EXAM,RLY 107,R,12:00 PM,2:30 PM,
LEC,RLY 107,MTRF,8:30 AM,9:20 AM,
EXAM,RLY 107,R,8:30 AM,11:00 AM,
LEC,RLY 107,MTRF,1:30 PM,2:20 PM,
EXAM,RLY 107,W,12:00 PM,2:30 PM,
LEC,RLY 105,MWF,9:30 AM,10:20 AM,
EXAM,RLY 105,M,8:30 AM,11:00 AM,
LEC,RLY 105,MWF,10:30 AM,11:20 AM,
EXAM,RLY 105,W,8:30 AM,11:00 AM,
LEC,RLY 102,MWF,8:30 AM,9:20 AM,
EXAM,RLY 102,R,8:30 AM,11:00 AM,
LEC,RLY 109E,MWF,1:30 PM,2:20 PM,
EXAM,RLY 109E,W,12:00 PM,2:30 PM,
LEC,RLY 102,MWF,10:30 AM,11:20 AM,
EXAM,RLY 102,W,8:30 AM,11:00 AM,
LEC,RLY 102,MWF,12:30 PM,1:20 PM,
EXAM,RLY 102,W,12:00 PM,2:30 PM,
LEC,RLY 103,MTWR,8:30 AM,9:20 AM,
EXAM,RLY 103,R,8:30 AM,11:00 AM,
LEC,RLY 103,MTWR,9:30 AM,10:20 AM,
EXAM,RLY 103,M,8:30 AM,11:00 AM,
LEC,HIP 102,MWF,9:30 AM,10:20 AM,
EXAM,HIP 102,M,8:30 AM,11:00 AM,
LEC,RLY 102,MWF,11:30 AM,12:20 PM,
EXAM,RLY 102,R,12:00 PM,2:30 PM,
LEC,RLY 105,MWF,12:30 PM,1:20 PM,
EXAM,RLY 105,M,12:00 PM,2:30 PM,
LEC,RLY 107,MWF,10:30 AM,11:20 AM,
EXAM,RLY 107,W,8:30 AM,11:00 AM,
ACT,DMB RCT,T,2:30 PM,3:20 PM,
SEM,DMB RCT,F,1:30 PM,2:20 PM,
ACT,DMB 013,TR,3:30 PM,5:30 PM,
ACT,DMB 013,M,3:30 PM,5:30 PM,
ADD,DMB 013,WF,3:45 PM,5:45 PM,
,,,,,
ACT,HMP 121,TR,3:30 PM,5:30 PM,
ACT,HMP 121,TR,1:00 PM,2:15 PM,
ADD,HMP 121,R,3:30 PM,5:30 PM,
ACT,HMP 121,TR,1:00 PM,2:15 PM,
ADD,HMP 121,T,3:30 PM,5:30 PM,
ACT,HMP 121,MW,2:30 PM,3:20 PM,
,,,,,
,,,,,
ACT,HMP 121,TR,3:30 PM,5:30 PM,
ACT,DMB 013,MRF,2:30 PM,3:20 PM,
ACT,DMB 013,TR,5:30 PM,7:30 PM,
ACT,DMB 013,TR,5:30 PM,7:30 PM,
ACT,DMB 013,TR,5:30 PM,7:30 PM,
ACT,DMB 013,W,2:30 PM,3:20 PM,
,,,,,
,,,,,
,,,,,
ACT,DMB 013,MW,6:00 PM,8:00 PM,
,,,,,
ACT,,,,,
ACT,,,,,
LEC,FUR 214,TR,8:30 AM,9:45 AM,
EXAM,FUR 214,F,8:30 AM,11:00 AM,
LEC,FUR 214,MWF,10:30 AM,11:20 AM,
EXAM,FUR 214,W,8:30 AM,11:00 AM,
LEC,FUR 214,W,2:30 PM,5:00 PM,
EXAM,FUR 214,T,3:30 PM,6:00 PM,
LEC,FUR 214,MWF,12:30 PM,1:20 PM,
EXAM,FUR 214,M,12:00 PM,2:30 PM,
LEC,FUR 214,MWF,8:30 AM,9:20 AM,
SKL,DMB 104,MF,9:30 AM,10:20 AM,
EXAM,DMB 104,M,8:30 AM,11:00 AM,
SKL,DMB 005,WF,9:30 AM,10:20 AM,
EXAM,DMB 005,M,8:30 AM,11:00 AM,
SKL,DMB 013,TR,1:00 PM,1:50 PM,
EXAM,DMB 013,T,12:00 PM,2:30 PM,
SKL,DMB 013,TR,11:30 AM,12:20 PM,
EXAM,DMB 013,F,12:00 PM,2:30 PM,
LEC,DMB 003,TR,8:30 AM,9:20 AM,
EXAM,DMB 003,F,8:30 AM,11:00 AM,
LEC,DMB 003,TR,10:30 AM,11:20 AM,
EXAM,DMB 003,T,8:30 AM,11:00 AM,
LEC,DMB 003,TR,11:30 AM,12:20 PM,
EXAM,DMB 003,F,12:00 PM,2:30 PM,
SKL,DMB 003,MF,8:30 AM,9:20 AM,
EXAM,DMB 003,R,8:30 AM,11:00 AM,
SKL,DMB 003,MF,10:30 AM,11:20 AM,
EXAM,DMB 003,W,8:30 AM,11:00 AM,
SKL,DMB 003,MF,11:30 AM,12:20 PM,
EXAM,DMB 003,R,12:00 PM,2:30 PM,
SKL,DMB 004,W,8:30 AM,9:20 AM,
EXAM,DMB 004,R,8:30 AM,11:00 AM,
SKL,DMB 005,W,8:30 AM,9:20 AM,
EXAM,DMB 005,R,8:30 AM,11:00 AM,
SKL,DMB 004,W,10:30 AM,11:20 AM,
EXAM,DMB 004,W,8:30 AM,11:00 AM,
SKL,DMB 005,W,10:30 AM,11:20 AM,
EXAM,DMB 005,F,3:30 PM,6:00 PM,
SKL,DMB 004,W,11:30 AM,12:20 PM,
EXAM,DMB 004,R,12:00 PM,2:30 PM,
SKL,DMB 005,W,11:30 AM,12:20 PM,
EXAM,DMB 005,R,12:00 PM,2:30 PM,
SEM,HMP 123E,F,2:30 PM,4:00 PM,
EXAM,HMP 123E,F,3:30 PM,6:00 PM,
,,,,,
LEC,DMB 104,TR,8:30 AM,9:20 AM,
EXAM,DMB 104,F,8:30 AM,11:00 AM,
LEC,DMB 104,TR,10:30 AM,11:20 AM,
EXAM,DMB 104,T,8:30 AM,11:00 AM,
LEC,DMB 104,TR,11:30 AM,12:20 PM,
EXAM,DMB 104,F,12:00 PM,2:30 PM,
SKL,DMB 104,MW,8:30 AM,9:20 AM,
EXAM,DMB 104,R,8:30 AM,11:00 AM,
SKL,DMB 104,MW,10:30 AM,11:20 AM,
EXAM,DMB 104,W,8:30 AM,11:00 AM,
SKL,DMB 104,MW,11:30 AM,12:20 PM,
EXAM,DMB 104,R,12:00 PM,2:30 PM,
SKL,DMB 004,F,8:30 AM,9:20 AM,
EXAM,DMB 004,R,8:30 AM,11:00 AM,
SKL,DMB 005,F,8:30 AM,9:20 AM,
EXAM,DMB 005,R,8:30 AM,11:00 AM,
SKL,DMB 004,F,10:30 AM,11:20 AM,
EXAM,DMB 004,W,8:30 AM,11:00 AM,
SKL,DMB 005,F,10:30 AM,11:20 AM,
EXAM,DMB 005,W,8:30 AM,11:00 AM,
SKL,DMB 004,F,11:30 AM,12:20 PM,
EXAM,DMB 004,R,12:00 PM,2:30 PM,
SKL,DMB 005,F,11:30 AM,12:20 PM,
EXAM,DMB 005,R,12:00 PM,2:30 PM,
LEC,HMP 121,MF,9:30 AM,10:20 AM,
EXAM,HMP 121,M,8:30 AM,11:00 AM,
,,,,,
LEC,HMP 121,MW,12:30 PM,1:20 PM,
EXAM,HMP 121,M,12:00 PM,2:30 PM,
,,,,,
LEC,HMP 123E,F,2:30 PM,4:00 PM,
EXAM,HMP 123E,F,3:30 PM,6:00 PM,
LEC,HMP 121,MWF,8:30 AM,9:20 AM,
EXAM,HMP 121,R,8:30 AM,11:00 AM,
,,,,,
LEC,HMP 121,MWF,8:30 AM,9:20 AM,
EXAM,HMP 121,R,8:30 AM,11:00 AM,
,,,,,
LEC,HMP 121,R,11:30 AM,12:45 PM,
EXAM,HMP 121,F,12:00 PM,2:30 PM,
LEC,DMB 013,MW,11:30 AM,12:20 PM,
EXAM,DMB 013,R,12:00 PM,2:30 PM,
LEC,DMB 013,MW,12:30 PM,1:20 PM,
EXAM,DMB 013,M,12:00 PM,2:30 PM,
,,,,,
LEC,DMB 013,MW,10:30 AM,11:20 AM,
EXAM,DMB 013,W,8:30 AM,11:00 AM,
SKL,,,,,
SKL,,,,,
SKL,,,,,
LEC,DMB 013,TR,10:00 AM,10:50 AM,
EXAM,DMB 013,T,8:30 AM,11:00 AM,
LEC,HMP 121,TR,10:00 AM,10:50 AM,
EXAM,HMP 121,T,8:30 AM,11:00 AM,
LEC,DMB RCT,M,4:00 PM,6:00 PM,
ADD,DMB RCT,W,3:30 PM,4:30 PM,
EXAM,DMB RCT,M,3:30 PM,6:00 PM,
LEC,HMP 123E,TR,8:30 AM,9:45 AM,
EXAM,HMP 123E,F,8:30 AM,11:00 AM,
LEC,,,,,
LEC,,,,,
,,,,,
,,,,,
LEC,,,,,
LEC,HMP 121,MW,11:30 AM,12:20 PM,
LEC,HMP 123E,TR,11:30 AM,12:45 PM,
EXAM,HMP 123E,F,12:00 PM,2:30 PM,
LEC,HMP 121,TR,8:30 AM,9:45 AM,
EXAM,HMP 121,F,8:30 AM,11:00 AM,
LEC,HMP 121,T,11:30 AM,12:45 PM,
EXAM,DMB 004,F,12:00 PM,2:30 PM,
STU,DMB 104,TR,1:00 PM,1:50 PM,
EXAM,DMB 104,T,12:00 PM,2:30 PM,
,,,,,
IDI,,,,,
STU,DMB 104,MW,1:30 PM,2:20 PM,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,DMB 003,MW,1:30 PM,2:20 PM,
,,,,,
,,,,,
,,,,,
,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,DMB 013,MW,1:30 PM,2:20 PM,
,,,,,
,,,,,
,,,,,
,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,HMP 121,MW,1:30 PM,2:20 PM,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
LEC,,,,,
LEC,,,,,
LEC,,,,,
LEC,,,,,
LEC,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,DMB SER,MW,1:30 PM,2:20 PM,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,DMB 005,M,1:30 PM,2:20 PM,
ADD,HMP 123E,W,1:30 PM,2:20 PM,
,,,,,
,,,,,
,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,CHP SAN,TF,11:30 AM,12:20 PM,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
STU,,,,,
SEM,JHN 212,F,2:30 PM,5:00 PM,
EXAM,JHN 212,R,3:30 PM,6:00 PM,
,,,,,
LEC,FUR 126,MWF,1:30 PM,2:20 PM,
EXAM,FUR 126,W,12:00 PM,2:30 PM,
LEC,FUR 108,MWF,11:30 AM,12:20 PM,
EXAM,FUR 108,R,12:00 PM,2:30 PM,
LEC,FUR 108,MWF,12:30 PM,1:20 PM,
EXAM,FUR 108,M,12:00 PM,2:30 PM,
LEC,FUR 126,TR,8:30 AM,9:45 AM,
EXAM,FUR 126,F,8:30 AM,11:00 AM,
LEC,FUR 109,MWF,9:30 AM,10:20 AM,
EXAM,FUR 109,M,8:30 AM,11:00 AM,
LEC,HIP 106,TR,1:00 PM,2:15 PM,
EXAM,HIP 106,T,12:00 PM,2:30 PM,
LEC,FUR 118,TR,2:30 PM,3:45 PM,
EXAM,FUR 118,R,3:30 PM,6:00 PM,
LEC,FUR 128,MWF,1:30 PM,2:20 PM,
EXAM,FUR 128,W,12:00 PM,2:30 PM,
LEC,FUR 108,MWF,9:30 AM,10:20 AM,
EXAM,FUR 108,M,8:30 AM,11:00 AM,
LEC,FUR 214,MTRF,7:30 AM,8:20 AM,
EXAM,FUR 214,F,3:30 PM,6:00 PM,
LEC,FUR 126,TR,10:00 AM,11:15 AM,
EXAM,FUR 126,T,8:30 AM,11:00 AM,
LEC,FUR 128,W,2:30 PM,5:00 PM,
EXAM,FUR 128,T,3:30 PM,6:00 PM,
LEC,FUR 126,TF,2:30 PM,3:45 PM,
EXAM,FUR 126,R,3:30 PM,6:00 PM,
LEC,PYR 222,MWF,9:30 AM,10:20 AM,
LAB,RNK 252,M,1:30 PM,3:20 PM,
EXAM,PYR 222,M,8:30 AM,11:00 AM,
LEC,PYR 222,MWF,9:30 AM,10:20 AM,
LAB,RNK 252,M,3:30 PM,5:20 PM,
EXAM,PYR 222,M,8:30 AM,11:00 AM,
LEC,PYR 222,MWF,8:30 AM,9:20 AM,
LAB,RNK 252,T,1:00 PM,2:50 PM,
EXAM,PYR 222,R,8:30 AM,11:00 AM,
LEC,PYR 222,MWF,8:30 AM,9:20 AM,
LAB,RNK 252,T,3:00 PM,4:50 PM,
EXAM,PYR 222,R,8:30 AM,11:00 AM,
LEC,PYR 222,MWF,10:30 AM,11:20 AM,
LAB,RNK 252,W,1:30 PM,3:20 PM,
EXAM,PYR 222,W,8:30 AM,11:00 AM,
LEC,PYR 222,MWF,10:30 AM,11:20 AM,
LAB,RNK 252,W,3:30 PM,5:20 PM,
EXAM,PYR 222,W,8:30 AM,11:00 AM,
LEC,PYR 222,MWF,11:30 AM,12:20 PM,
LAB,RNK 251,T,2:30 PM,4:20 PM,
EXAM,PYR 222,R,12:00 PM,2:30 PM,
LEC,PYR 222,MWF,11:30 AM,12:20 PM,
LAB,RNK 251,R,3:00 PM,4:50 PM,
EXAM,PYR 222,R,12:00 PM,2:30 PM,
LEC,PYR 201,MWF,12:30 PM,1:20 PM,
LAB,,,,,
EXAM,PYR 201,M,12:00 PM,2:30 PM,
LEC,PYR 026,MWF,9:30 AM,10:20 AM,
EXAM,PYR 026,M,8:30 AM,11:00 AM,
LEC,RNK 253,MWF,8:30 AM,9:20 AM,
EXAM,RNK 253,R,8:30 AM,11:00 AM,
LEC,PYR 201,TR,11:30 AM,12:45 PM,
EXAM,PYR 201,F,12:00 PM,2:30 PM,
LEC,JHN 109,MWF,9:30 AM,10:20 AM,
EXAM,JHN 109,M,8:30 AM,11:00 AM,
LEC,JHN 109,MWF,10:30 AM,11:20 AM,
EXAM,JHN 109,W,8:30 AM,11:00 AM,
LEC,JHN 109,MWF,11:30 AM,12:20 PM,
EXAM,JHN 109,R,12:00 PM,2:30 PM,
LEC,JHN 101,MWF,12:30 PM,1:20 PM,
EXAM,JHN 101,M,12:00 PM,2:30 PM,
LEC,JHN 107,MWF,1:30 PM,2:20 PM,
EXAM,JHN 107,W,12:00 PM,2:30 PM,
LEC,JHN 109,TR,8:30 AM,9:45 AM,
EXAM,JHN 109,F,8:30 AM,11:00 AM,
LEC,JHN 109,TR,10:00 AM,11:15 AM,
EXAM,JHN 109,T,8:30 AM,11:00 AM,
LEC,JHN 105,MWF,9:30 AM,10:20 AM,
EXAM,JHN 105,M,8:30 AM,11:00 AM,
